acceptance_rate,name,act_avg,sat_avg,hs_gpa_avg,enrollment,cost_after_aid,tuition,institutionalControl
7,Princeton University,32,1400,3.91,5400,16793,47140,private
5,Harvard University,32,1430,4,6710,16338,48949,private
8,University of Chicago,32,1450,3.95,5941,27767,54825,private
6,Yale University,32,1420,3.95,5472,18385,51400,private
6,Columbia University,32,1430,3.91,6113,21041,57208,private
8,Massachusetts Institute of Technology,33,1460,4,4524,20331,49892,private
5,Stanford University,31,1380,3.96,7034,19296,49617,private
9,University of Pennsylvania,32,1380,3.9,10019,25441,53534,private
11,Duke University,31,1380,3.94,6609,23374,53744,private
8,California Institute of Technology,34,1510,4,979,23973,49908,private
11,Dartmouth College,30,1350,3.95,4310,23312,52950,private
12,Johns Hopkins University,32,1420,3.9,6117,30067,52170,private
11,Northwestern University,32,1400,3.92,8353,31087,52678,private
9,Brown University,31,1370,3.94,6926,24482,53419,private
14,Cornell University,31,1330,3.9,14566,28068,52853,private
15,Rice University,32,1410,3.96,3893,23996,45608,private
11,Vanderbilt University,32,1420,3.8,6871,23323,47664,private
19,University of Notre Dame,32,1350,3.91,8530,29653,51505,private
17,Washington University in St. Louis,32,1400,3.92,7540,29245,51533,private
17,Georgetown University,30,1320,3.89,7453,29667,52300,private
25,Emory University,30,1290,3.7,6861,24264,49392,private
16,University of California--Berkeley,29,1300,3.9,29311,49614,42112,public
18,University of California--Los Angeles,29,1300,3.92,30873,42896,41270,public
17,University of Southern California,30,1280,3.7,18794,33112,54259,private
22,Carnegie Mellon University,31,1380,3.8,6673,33550,53910,private
30,University of Virginia,29,1240,3.85,16331,28079,46975,public
29,University of Michigan--Ann Arbor,29,1310,3.8,28983,32856,47476,public
14,Tufts University,31,1370,3.91,5508,27034,54318,private
32,New York University,29,1250,3.6,26135,41783,50464,private
27,University of North Carolina--Chapel Hill,27,1190,3.83,18523,17815,34588,public
31,Boston College,30,1260,3.86,9309,30170,53346,private
37,College of William and Mary,28,1250,3.85,6276,42153,43099,public
33,Brandeis University,29,1270,3.84,3608,29288,53582,private
26,Georgia Institute of Technology,30,1320,3.85,15489,39518,33014,public
38,University of Rochester,29,1250,3.75,6386,28476,52020,private
29,Boston University,28,1220,3.6,17944,34539,52082,private
35,Case Western Reserve University,30,1280,3.86,5152,35248,47500,private
36,University of California--Santa Barbara,25,1140,3.82,21574,44849,42423,public
29,Northeastern University,31,1330,3.91,13473,38521,49497,private
26,Tulane University,29,1250,3.5,6377,35111,52960,private
44,Rensselaer Polytechnic Institute,28,1280,3.9,6265,35125,52305,private
41,University of California--Irvine,29,1060,3.75,27331,43506,43530,public
36,University of California--San Diego,25,1140,3.82,28127,42933,44197,public
46,University of Florida,27,1180,3.9,34554,36825,28658,public
26,Lehigh University,29,1230,3.81,5080,25376,50740,private
37,Pepperdine University,26,1110,3.6,3542,32416,51992,private
42,University of California--Davis,24,1050,4,29546,44075,42396,public
38,University of Miami,28,1210,3.6,10849,34479,48484,private
53,University of Wisconsin--Madison,27,1234,3.8,31710,36113,34782,public
44,Villanova University,30,1220,3.7,6999,35459,51434,private
56,Pennsylvania State University--University Park,25,1090,3.6,41359,41789,33664,public
60,University of Illinois--Urbana-Champaign,26,1280,3.79,33932,35977,31988,public
54,Ohio State University--Columbus,27,1160,3.76,45831,37032,29659,public
54,University of Georgia,26,1140,4,27951,30943,30392,public
40,George Washington University,27,1180,3.81,11504,37996,53518,private
56,Purdue University--West Lafayette,25,1080,3.7,30043,28383,28804,public
49,University of Connecticut,26,1130,3.74,19324,37427,36948,public
40,University of Texas--Austin,26,1140,3.8,40168,40558,35766,public
45,University of Washington,26,1120,3.8,30933,47746,35538,public
51,Brigham Young University--Provo,27,1160,3.8,30979,13186,5460,private
45,Fordham University,27,1170,3.6,9258,NA,50601,private
49,Southern Methodist University,28,1220,3.7,6521,47874,52498,private
52,Syracuse University,25,1090,3.6,15218,33912,46755,private
48,University of Maryland--College Park,28,1210,3.84,28472,36786,33606,public
48,Worcester Polytechnic Institute,28,1200,3.8,4432,39995,48628,private
51,Clemson University,26,1150,3.75,18599,38923,35654,public
55,University of Pittsburgh,27,1190,3.79,19123,NA,30642,public
26,American University,26,1150,3.7,7901,36076,46615,private
39,Stevens Institute of Technology,29,1260,3.8,3021,51810,50554,private
66,Texas A&M University--College Station,24,1070,3.68,50735,26376,30208,public
44,University of Minnesota--Twin Cities,26,1180,3.75,34871,28170,26603,public
40,Baylor University,26,1120,3.74,14348,36761,43790,private
40,Colorado School of Mines,29,1250,3.8,4612,47042,37436,public
60,University of Massachusetts--Amherst,25,1130,3.8,23373,35445,33662,public
65,Miami University--Oxford,26,1130,3.8,16981,42507,32768,public
38,Texas Christian University,25,1070,3.68,8891,33953,44760,private
84,University of Iowa,23,1020,3.6,24476,32794,28813,public
55,Clark University,27,1110,3.7,2289,27702,44400,private
58,Florida State University,25,1110,3.7,32929,34036,21673,public
66,Michigan State University,24,990,3.7,39090,47279,39405,public
46,North Carolina State University--Raleigh,27,1170,3.7,23847,25623,27406,public
59,University of California--Santa Cruz,23,1060,3.7,16962,47616,42042,public
65,University of Delaware,23,1090,3.7,18374,NA,32250,public
41,Binghamton University--SUNY,28,1230,3.7,13632,29356,24403,public
53,University of Denver,26,1110,3.7,5754,31393,48669,private
37,University of Tulsa,26,1120,3.9,3406,49957,39502,private
79,Indiana University--Bloomington,24,1060,3.7,39184,37563,34845,public
74,Marquette University,24,1040,3.56,8238,32894,39900,private
77,University of Colorado--Boulder,25,1070,3.7,27846,41125,35079,public
51,University of San Diego,26,1100,3.9,5711,36861,47708,private
75,Drexel University,25,1080,3.7,13251,42176,52002,private
65,Saint Louis University,24,1120,3.9,7454,28328,42166,private
51,Yeshiva University,23,1090,3.5,2714,34756,42000,private
41,Stony Brook University--SUNY,26,1150,3.8,17026,34024,26297,public
54,SUNY College of Environmental Science and Forestry,23,1070,3.7,1755,NA,18090,public
59,University at Buffalo--SUNY,24,1070,3.6,20411,37040,26270,public
71,University of Oklahoma,23,1060,3.6,22436,35144,24443,public
69,University of Vermont,25,1100,3.6,11159,36399,41356,public
81,Auburn University,24,1060,3.9,22658,39912,29640,public
57,Illinois Institute of Technology,26,1130,3.84,2944,29116,45864,private
73,Loyola University Chicago,24,1030,3.7,11129,38093,42828,private
76,University of New Hampshire,22,990,3.5,12871,34826,32637,public
78,University of Oregon,22,980,3.6,20049,42682,34611,public
68,University of South Carolina,25,1120,3.69,25556,41810,32362,public
77,University of Tennessee,24,1040,3.9,22139,39170,31160,public
30,Howard University,22,1040,3.5,5899,33124,25697,private
53,University of Alabama,23,980,3.7,32563,26861,28100,public
71,University of San Francisco,23,1030,3.4,6745,42433,46250,private
66,University of the Pacific,23,1030,3.5,3483,37188,46346,private
76,University of Utah,21,1050,3.6,23789,35873,26408,public
83,Arizona State University--Tempe,22,1020,3.5,42477,37446,27372,public
87,Iowa State University,22,980,3.6,30671,27241,22256,public
52,Temple University,24,1050,3.6,29275,35109,27266,public
83,University of St. Thomas,24,1050,3.6,6111,34299,41133,private
80,The Catholic University of America,23,1040,3.4,3241,35518,44060,private
70,DePaul University,22,1030,3.6,15407,42438,39010,private
74,Duquesne University,24,1055,3.7,6039,29185,36394,private
68,Clarkson University,24,1080,3.6,3268,33669,47950,private
78,Colorado State University,22,1020,3.6,25177,39497,29140,public
76,Michigan Technological University,25,1073,3.7,5829,38217,32318,public
67,Seton Hall University,23,1070,3.6,5956,NA,40588,private
79,University of Arizona,21,970,3.5,34072,35051,32449,public
66,University of California--Riverside,21,940,3.7,19799,41753,41931,public
60,University of Dayton,24,1030,3.7,8330,34204,41750,private
75,University of Nebraska--Lincoln,22,990,3.5,20833,28968,23256,public
62,Hofstra University,24,1070,3.6,6899,40205,43960,private
76,Louisiana State University--Baton Rouge,23,1010,3.4,26118,40711,28051,public
69,Mercer University,25,1100,3.8,4706,26615,36000,private
60,The New School,23,1030,3.3,7014,50853,47330,private
63,University of Arkansas,23,1010,3.7,22548,33514,24308,public
76,University of Cincinnati,23,1030,3.6,25860,35124,26334,public
91,University of Kentucky,22,980,3.7,22621,NA,28046,public
81,George Mason University,24,1060,3.7,23812,38588,34370,public
59,New Jersey Institute of Technology,23,1110,3.5,8211,18674,31034,public
35,San Diego State University,23,1000,3.7,29853,31354,19340,public
47,University of South Florida,24,1070,3.9,31461,23103,17324,public
72,Washington State University,20,930,3.4,24904,30666,25817,public
94,Kansas State University,22,950,3.5,19472,34621,24775,public
77,Oregon State University,22,990,3.7,25327,36636,29457,public
65,St. John Fisher College,22,970,3.6,2786,28750,33120,private
74,University of Illinois--Chicago,21,990,3.3,17959,39033,27672,public
78,University of Mississippi,22,1000,3.6,19213,27943,23554,public
70,Adelphi University,22,1010,3.6,5205,NA,37170,private
61,Florida Institute of Technology,24,1060,3.6,3629,NA,41240,private
75,Ohio University,21,990,3.5,23788,NA,21360,public
87,Seattle Pacific University,21,990,3.5,3095,NA,40893,private
54,University at Albany--SUNY,22,1010,3.2,13139,NA,24358,public
75,Oklahoma State University,21,970,3.5,21093,NA,23776,public
60,University of Massachusetts--Lowell,24,1070,3.6,13639,NA,31865,public
71,University of Rhode Island,22,990,3.5,14801,NA,28874,public
65,Biola University,21,950,3.5,4091,NA,38448,private
89,University of Alabama--Birmingham,21,965,3.7,12369,NA,23790,public
80,University of Hawaii--Manoa,21,970,3.5,13132,NA,33764,public
48,University of La Verne,20,930,3.5,2809,NA,41450,private
82,Immaculata University,18,860,3.3,1555,NA,27350,private
93,Maryville University of St. Louis,22,900,3.6,2967,NA,28470,private
79,Missouri University of Science & Technology,25,1186,3.6,6909,NA,27701,public
63,St. John's University,22,970,3.5,16440,NA,40790,private
74,University of California--Merced,18,860,3.5,6815,NA,41612,public
73,University of Louisville,22,1000,3.5,15827,NA,26286,public
71,Mississippi State University,21,990,3.4,18090,NA,22358,public
50,University of Central Florida,24,1080,3.9,55776,NA,22467,public
76,University of Idaho,21,930,3.4,9586,NA,23812,public
75,Virginia Commonwealth University,21,980,3.6,24212,NA,32942,public
85,Kent State University,21,950,3.4,23684,NA,18376,public
80,Robert Morris University,21,940,3.5,4384,NA,29420,private
63,Texas Tech University,22,1020,3.5,29963,NA,23011,public
78,Edgewood College,21,955,3.4,1661,NA,28500,private
64,Lesley University,21,960,3.3,1929,NA,26550,private
61,Lipscomb University,22,990,3.6,2986,NA,30932,private
84,Suffolk University,20,910,3.2,5290,NA,37270,private
90,University of Maine,21,950,3.2,9323,NA,30282,public
95,University of Wyoming,21,960,3.5,9788,NA,16827,public
84,Azusa Pacific University,21,930,3.7,5770,NA,36120,private
62,Ball State University,20,990,3.5,17011,NA,25938,public
66,Montclair State University,15,870,3.2,16810,NA,20566,public
84,Pace University,21,940,3.3,8914,NA,44036,private
76,West Virginia University,21,930,3.5,22350,NA,23616,public
40,Andrews University,21,930,3.5,1688,NA,28436,private
74,Indiana University-Purdue University--Indianapolis,19,890,3.5,21748,NA,29806,public
47,University of New Mexico,19,950,3.4,20215,NA,22412,public
84,University of North Dakota,21,960,3.4,11255,NA,21462,public
70,Widener University,21,930,3.5,3591,NA,44166,private
60,New Mexico State University,18,820,3.5,12027,NA,22701,public
93,North Dakota State University,21,1000,3.4,12010,NA,20571,public
62,University of North Carolina--Charlotte,22,1030,3.9,23404,NA,20268,public
75,Bowling Green State University,20,920,3.4,14852,NA,18593,public
48,California State University--Fullerton,19,920,3.6,34576,NA,17460,public
43,Dallas Baptist University,19,1030,3.7,3223,NA,27480,private
69,University of Massachusetts--Boston,21,960,3.3,12847,NA,32985,public
83,University of Nevada--Reno,21,970,3.6,18191,NA,21787,public
72,Central Michigan University,20,890,3.4,19923,NA,23670,public
70,East Carolina University,20,970,3.8,22969,NA,23420,public
31,Florida A&M University,19,900,3.5,7769,NA,17725,public
83,Montana State University,21,1010,3.4,14400,NA,23042,public
73,University of Alaska--Fairbanks,19,950,3.3,7239,NA,23534,public
61,University of Colorado--Denver,21,960,3.4,14622,NA,31209,public
76,University of Massachusetts--Dartmouth,20,910,3.2,6999,NA,28285,public
92,University of Montana,20,950,3.3,10077,NA,24943,public
63,Louisiana Tech University,21,980,3.7,11281,NA,18438,public
91,South Dakota State University,20,890,3.4,10959,NA,11403,public
77,Southern Illinois University--Carbondale,19,880,3.1,12182,NA,13936,public
76,University of Alabama--Huntsville,25,1060,3.8,6507,NA,21480,public
62,University of Missouri--Kansas City,21,980,3.4,11708,NA,25999,public
90,Utah State University,20,980,3.5,24838,NA,20726,public
72,Ashland University,20,950,3.4,4536,NA,20700,private
54,California State University--Fresno,16,800,3.5,21528,NA,17929,public
52,Gardner-Webb University,18,870,3.7,2362,NA,30740,private
53,Georgia State University,20,950,3.4,25455,NA,29432,public
88,Shenandoah University,19,880,3.4,2099,NA,31920,private
88,University of South Dakota,19,830,3,7500,NA,11688,public
68,Wayne State University,20,983,3.4,17280,NA,28590,public
82,Boise State University,20,910,3.4,20209,NA,22642,public
82,Cardinal Stritch University,18,973,3.1,1534,NA,28844,private
72,Clark Atlanta University,18,820,3.2,3093,NA,23082,private
88,Cleveland State University,19,890,3.3,12433,NA,13848,public
73,Eastern Michigan University,19,910,3.3,17541,NA,11530,public
80,East Tennessee State University,20,920,3.5,11065,NA,26463,public
60,Florida Atlantic University,20,950,4,25402,NA,21595,public
65,Georgia Southern University,22,1030,3.3,18005,NA,18692,public
86,Indiana State University,16,790,3.1,11202,NA,19454,public
69,Jackson State University,16,810,2.9,7492,NA,17614,public
59,Kennesaw State University,21,1000,3.3,32166,NA,21158,public
76,Lamar University,18,860,3.2,9326,NA,22561,public
28,Liberty University,21,950,3.5,47050,NA,24304,private
55,Lindenwood University,20,920,3.3,7549,NA,16960,private
69,Middle Tennessee State University,19,950,3.4,19693,NA,27578,public
60,Morgan State University,16,800,3,6362,NA,17833,public
54,North Carolina A&T State University,18,850,3.5,9668,NA,19416,public
78,Northern Arizona University,20,940,3.6,26506,NA,24841,public
86,Oakland University,20,805,3.4,16568,NA,24735,public
85,Old Dominion University,18,890,3.3,19793,NA,28200,public
89,Portland State University,19,930,3.4,21633,NA,21180,public
85,Prairie View A&M University,15,750,3,7455,NA,10059,public
83,Regent University,19,920,3.5,3806,NA,17450,private
68,San Francisco State University,18,860,3.2,25945,NA,19134,public
53,Tennessee State University,16,788,2.9,7007,NA,20178,public
67,Tennessee Technological University,21,960,3.6,9437,NA,26190,public
45,Texas A&M University--Commerce,17,850,3.3,7605,NA,20884,public
86,Texas A&M University--Corpus Christi,17,850,3.3,10212,NA,26061,public
82,Texas A&M University--Kingsville,17,850,3.3,6811,NA,20912,public
51,Texas Southern University,15,715,2.9,6562,NA,21240,public
86,Texas Woman's University,17,820,3.1,10408,NA,21816,public
72,Trevecca Nazarene University,19,930,3.4,2092,NA,25100,private
88,Trinity International University,19,880,3.2,1076,NA,30750,private
96,University of Akron,19,910,3.3,17416,NA,21863,public
77,University of Arkansas--Little Rock,19,930,3.1,9374,NA,19797,public
52,University of Louisiana--Lafayette,21,940,3.3,15998,NA,23074,public
86,University of Louisiana--Monroe,19,920,3.5,7778,NA,20381,public
38,University of Maryland--Eastern Shore,17,790,2.9,3278,NA,18048,public
94,University of Memphis,19,890,3.4,17176,NA,21413,public
71,University of Missouri--St. Louis,21,940,3.4,13923,NA,27327,public
86,University of Nebraska--Omaha,19,930,3.4,12536,NA,22035,public
83,University of Nevada--Las Vegas,19,900,3.3,24714,NA,21498,public
60,University of New Orleans,20,950,3.2,6442,NA,13530,public
90,University of Northern Colorado,19,930,3.3,9503,NA,20474,public
80,University of South Alabama,20,875,3.5,11761,NA,19586,public
60,University of Southern Mississippi,20,940,3.3,11779,NA,9854,public
100,University of Texas--El Paso,17,810,3.2,20521,NA,21396,public
71,University of the Cumberlands,19,860,3.5,3082,NA,23000,private
94,University of Toledo,20,920,3.4,16247,NA,18578,public
41,University of West Florida,21,930,3.6,10082,NA,18628,public
59,University of West Georgia,18,870,3.2,11155,NA,20406,public
65,Valdosta State University,19,890,3.2,8780,NA,17196,public
92,Wichita State University,21,915,3.4,11823,NA,17270,public
95,Wright State University,18,930,3.3,12504,NA,17350,public
