acceptance_rate,pred,name,act_avg,sat_avg,hs_gpa_avg,enrollment,public_private,Index
67,0,Seton Hall University,23,1070,3.6,5956,private,121
69,0,University of Vermont,25,1100,3.6,11159,public,98
66,0,Texas A&M University--College Station,24,1070,3.68,50735,public,70
71,0,University of Oklahoma,23,1060,3.6,22436,public,97
66,0,Michigan State University,24,990,3.7,39090,public,80
66,0,University of California--Riverside,21,940,3.7,19799,public,123
68,0,University of South Carolina,25,1120,3.69,25556,public,104
76,0,University of Utah,21,1050,3.6,23789,public,110
76,0,University of Cincinnati,23,1030,3.6,25860,public,131
78,0,University of Oregon,22,980,3.6,20049,public,103
78,0,Colorado State University,22,1020,3.6,25177,public,119
78,0,University of Mississippi,22,1000,3.6,19213,public,142
73,0,Loyola University Chicago,24,1030,3.7,11129,private,101
75,0,Drexel University,25,1080,3.7,13251,private,91
77,0,University of Colorado--Boulder,25,1070,3.68,27846,public,89
77,0,Oregon State University,22,990,3.7,25327,public,139
84,0,University of Iowa,23,1020,3.6,24476,public,77
81,0,George Mason University,24,1060,3.7,23812,public,133
87,0,Iowa State University,22,980,3.6,30671,public,112
77,0,University of Tennessee,24,1040,3.66,22139,public,105
71,0,Auburn University,24,1060,3.74,22658,public,99
10,0,Tulane University,29,1250,3.64,6377,private,40
11,0,Vanderbilt University,32,1420,3.89,6871,private,17
13,0,University of Southern California,30,1280,3.83,18794,private,24
6,0,Columbia University,32,1430,3.91,6113,private,5
35,0,Howard University,22,1080,3.66,5899,private,106
7,0,Princeton University,32,1400,3.91,5400,private,1
5,0,Stanford University,31,1380,3.96,7034,private,7
87,0,Morgan State University,16,800,3.1,6362,public,228
6,0,Yale University,32,1420,3.95,5472,private,4
9,0,University of Pennsylvania,32,1380,3.9,10019,private,8
5,0,Harvard University,32,1430,4,6710,private,2
8,0,University of Chicago,32,1450,3.95,5941,private,3
87,0,Texas A&M University--Commerce,17,850,3.3,7605,public,239
9,0,Brown University,31,1370,3.94,6926,private,14
19,0,Boston University,28,1220,3.79,17944,private,36
12,0,Johns Hopkins University,32,1420,3.9,6117,private,12
11,0,Northwestern University,32,1400,3.92,8353,private,13
11,0,Duke University,31,1380,3.94,6609,private,9
25,0,Emory University,30,1290,3.7,6861,private,21
8,0,Massachusetts Institute of Technology,33,1460,4,4524,private,6
8,0,California Institute of Technology,34,1510,4,979,private,10
11,0,Dartmouth College,30,1350,3.95,4310,private,11
14,0,Cornell University,31,1330,3.9,14566,private,15
14,0,Tufts University,31,1370,3.91,5508,private,28
26,0,American University,26,1150,3.7,7901,private,68
32,0,New York University,29,1250,3.6,26135,private,29
16,0,University of California--Berkeley,29,1300,3.9,29311,public,22
22,0,Carnegie Mellon University,31,1380,3.8,6673,private,25
17,0,Georgetown University,30,1320,3.89,7453,private,20
17,0,Washington University in St. Louis,32,1400,3.92,7540,private,19
15,0,Rice University,32,1410,3.96,3893,private,16
18,0,University of California--Los Angeles,29,1300,3.92,30873,public,23
19,0,University of Notre Dame,32,1350,3.91,8530,private,18
37,0,Pepperdine University,26,1110,3.6,3542,private,46
26,0,Lehigh University,29,1230,3.81,5080,private,45
38,0,University of Miami,28,1210,3.6,10849,private,48
27,0,University of North Carolina--Chapel Hill,27,1190,3.83,18523,public,30
26,0,Georgia Institute of Technology,30,1320,3.85,15489,public,34
29,0,University of Michigan--Ann Arbor,29,1310,3.8,28983,public,27
35,0,San Diego State University,23,1090,3.82,29853,public,135
48,0,University of La Verne,20,930,3.5,2809,private,154
38,0,Texas Christian University,25,1070,3.68,8891,private,76
30,0,University of Virginia,29,1240,3.85,16331,public,26
45,0,Fordham University,27,1170,3.6,9258,private,61
68,0,San Francisco State University,18,860,3.2,25945,public,236
51,0,Yeshiva University,23,1090,3.5,2714,private,93
31,0,Boston College,30,1260,3.86,9309,private,31
38,0,University of Rochester,29,1250,3.75,6386,private,35
29,0,Northeastern University,31,1330,3.91,13473,private,39
33,0,Brandeis University,29,1270,3.84,3608,private,33
41,0,Binghamton University--SUNY,28,1230,3.7,13632,public,84
64,0,Lesley University,21,960,3.3,1929,private,169
65,0,Georgia Southern University,22,1030,3.3,18005,public,220
40,0,Baylor University,26,1120,3.74,14348,private,72
97,0,California State University--Fresno,16,890,3.12,21528,public,207
36,0,University of California--Santa Barbara,25,1140,3.82,21574,public,38
36,0,University of California--San Diego,25,1140,3.82,28127,public,43
77,0,Southern Illinois University--Carbondale,19,880,3.1,12182,public,202
77,0,University of Arkansas--Little Rock,19,930,3.1,9374,public,247
43,0,Dallas Baptist University,19,1030,3.7,3223,private,189
72,0,Clark Atlanta University,18,820,3.2,3093,private,215
41,0,University of California--Irvine,29,1060,3.75,27331,public,42
61,0,University of Colorado--Denver,21,960,3.4,14622,public,197
44,0,Villanova University,30,1220,3.7,6999,private,50
35,0,Case Western Reserve University,30,1280,3.86,5152,private,37
39,0,Stevens Institute of Technology,29,1260,3.8,3021,private,69
62,0,University of Missouri--Kansas City,21,980,3.4,11708,public,204
37,0,College of William and Mary,28,1250,3.85,6276,public,32
40,0,University of Texas--Austin,26,1140,3.8,40168,public,58
40,0,Colorado School of Mines,29,1250,3.8,4612,public,73
46,0,North Carolina State University--Raleigh,27,1170,3.7,23847,public,81
69,0,University of Massachusetts--Boston,21,960,3.3,12847,public,190
40,0,George Washington University,27,1180,3.81,11504,private,55
52,0,Syracuse University,25,1090,3.6,15218,private,63
52,0,Temple University,24,1050,3.6,29275,public,113
41,0,Stony Brook University--SUNY,26,1150,3.8,17026,public,94
44,0,University of Minnesota--Twin Cities,26,1180,3.75,34871,public,71
76,0,University of Massachusetts--Dartmouth,20,910,3.2,6999,public,198
76,0,Lamar University,18,860,3.2,9326,public,224
59,0,New Jersey Institute of Technology,23,1110,3.5,8211,public,134
82,0,Cardinal Stritch University,18,973,3.1,1534,private,214
37,0,University of Tulsa,26,1120,3.9,3406,private,86
60,0,New Mexico State University,18,820,3.5,12027,public,184
49,0,Southern Methodist University,28,1220,3.7,6521,private,62
73,0,University of Alaska--Fairbanks,19,950,3.3,7239,public,196
73,0,Eastern Michigan University,19,910,3.3,17541,public,217
56,0,Pennsylvania State University--University Park,25,1090,3.6,41359,public,51
62,0,Ball State University,20,990,3.5,17011,public,175
45,0,University of Washington,26,1120,3.8,30933,public,59
68,0,Wayne State University,20,983,3.4,17280,public,212
74,0,University of Illinois--Chicago,21,990,3.3,17959,public,141
49,0,University of Connecticut,26,1130,3.74,19324,public,57
63,0,St. John's University,22,970,3.5,16440,private,158
63,0,Texas Tech University,22,1020,3.5,29963,public,167
86,0,Indiana State University,16,790,3.1,11202,public,221
86,0,Texas Woman's University,17,820,3.1,10408,public,243
69,0,Middle Tennessee State University,19,950,3.4,19693,public,227
52,0,Gardner-Webb University,18,870,3.7,2362,private,208
53,0,University of Denver,26,1110,3.7,5754,private,85
53,0,University of Alabama,23,980,3.7,32563,public,107
59,0,University at Buffalo--SUNY,24,1070,3.6,20411,public,96
65,0,Biola University,21,950,3.5,4091,private,151
48,0,Worcester Polytechnic Institute,28,1200,3.8,4432,private,65
51,0,Clemson University,26,1150,3.75,18599,public,66
71,0,University of San Francisco,23,1030,3.4,6745,private,108
71,0,Mississippi State University,21,990,3.4,18090,public,161
71,0,University of Missouri--St. Louis,21,940,3.4,13923,public,252
54,0,SUNY College of Environmental Science and Forestry,23,1070,3.7,1755,public,95
60,0,University of Massachusetts--Lowell,24,1070,3.6,13639,public,149
66,0,University of the Pacific,23,1030,3.5,3483,private,109
72,0,Washington State University,20,930,3.4,24904,public,137
72,0,Central Michigan University,20,890,3.4,19923,public,192
72,0,Ashland University,20,950,3.4,4536,private,206
72,0,Trevecca Nazarene University,19,930,3.4,2092,private,244
55,0,Clark University,27,1110,3.7,2289,private,78
61,0,Florida Institute of Technology,24,1060,3.6,3629,private,144
61,0,Lipscomb University,22,990,3.6,2986,private,170
44,0,Rensselaer Polytechnic Institute,28,1280,3.9,6265,private,41
84,0,Suffolk University,20,910,3.2,5290,private,171
48,0,University of Maryland--College Park,28,1210,3.84,28472,public,64
56,0,Purdue University--West Lafayette,25,1080,3.7,30043,public,56
62,0,Hofstra University,24,1070,3.6,6899,private,126
51,0,Brigham Young University--Provo,27,1160,3.8,30979,private,60
40,0,University of Georgia,26,1140,4,27951,public,54
46,0,University of Florida,27,1180,3.9,34554,public,44
54,0,Ohio State University--Columbus,27,1160,3.76,45831,public,53
75,0,Bowling Green State University,20,920,3.4,14852,public,187
58,0,Florida State University,25,1110,3.7,32929,public,79
47,0,University of South Florida,24,1070,3.9,31461,public,136
70,0,Widener University,21,930,3.5,3591,private,183
53,0,University of Wisconsin--Madison,27,1234,3.8,31710,public,49
76,0,Louisiana State University--Baton Rouge,23,1010,3.4,26118,public,127
76,0,University of Idaho,21,930,3.4,9586,public,163
59,0,University of California--Santa Cruz,23,1060,3.7,16962,public,82
42,0,University of California--Davis,24,1050,4,29546,public,47
82,0,Immaculata University,18,860,3.3,1555,private,155
82,0,Texas A&M University--Kingsville,17,850,3.3,6811,public,241
65,0,St. John Fisher College,22,970,3.6,2786,private,140
88,0,Trinity International University,19,880,3.2,1076,private,245
71,0,University of Rhode Island,22,990,3.5,14801,public,150
71,0,University of the Cumberlands,19,860,3.5,3082,private,260
60,0,University of Dayton,24,1030,3.7,8330,private,124
55,0,University of Pittsburgh,27,1190,3.79,19123,public,67
83,0,University of Nevada--Las Vegas,19,900,3.3,24714,public,254
78,0,Edgewood College,21,955,3.4,1661,private,168
84,0,Pace University,21,940,3.3,8914,private,177
50,0,University of Central Florida,24,1080,3.9,55776,public,162
90,0,University of Maine,21,950,3.2,9323,public,172
73,0,University of Louisville,22,1000,3.5,15827,public,160
85,0,Old Dominion University,18,890,3.3,19793,public,232
51,0,University of San Diego,26,1100,3.9,5711,private,90
74,0,University of California--Merced,18,860,3.5,6815,public,159
74,0,Indiana University-Purdue University--Indianapolis,19,890,3.5,21748,public,180
80,0,The Catholic University of America,23,1040,3.4,3241,private,115
63,0,University of Arkansas,23,1010,3.7,22548,public,130
63,0,Louisiana Tech University,21,980,3.7,11281,public,200
86,0,Texas A&M University--Corpus Christi,17,850,3.3,10212,public,240
75,0,University of Nebraska--Lincoln,22,990,3.5,20833,public,125
75,0,Ohio University,21,990,3.5,23788,public,145
75,0,Oklahoma State University,21,970,3.5,21093,public,148
76,0,University of New Hampshire,22,990,3.5,12871,public,102
76,0,West Virginia University,21,930,3.5,22350,public,178
82,0,Boise State University,20,910,3.4,20209,public,213
57,0,Illinois Institute of Technology,26,1130,3.84,2944,private,100
65,0,University of Delaware,23,1090,3.7,18374,public,83
60,0,University of Illinois--Urbana-Champaign,26,1280,3.79,33932,public,52
88,0,Cleveland State University,19,890,3.3,12433,public,216
60,0,University of Massachusetts--Amherst,25,1130,3.8,23373,public,74
83,0,Montana State University,21,1010,3.4,14400,public,195
74,0,Marquette University,24,1040,3.56,8238,private,88
84,0,University of North Dakota,21,960,3.4,11255,public,182
90,0,University of Northern Colorado,19,930,3.3,9503,public,256
79,0,University of Arizona,21,970,3.5,34072,public,122
85,0,Kent State University,21,950,3.4,23684,public,165
80,0,University of Hawaii--Manoa,21,970,3.5,13132,public,153
80,0,Robert Morris University,21,940,3.5,4384,private,166
80,0,East Tennessee State University,20,920,3.5,11065,public,218
80,0,University of South Alabama,20,875,3.5,11761,public,257
86,0,Oakland University,20,805,3.4,16568,public,231
86,0,University of Nebraska--Omaha,19,930,3.4,12536,public,253
92,0,University of Montana,20,950,3.3,10077,public,199
65,0,Miami University--Oxford,26,1130,3.8,16981,public,75
88,0,Shenandoah University,19,880,3.4,2099,private,210
89,0,Portland State University,19,930,3.4,21633,public,233
96,0,University of Akron,19,910,3.3,17416,public,246
91,0,South Dakota State University,20,890,3.4,10959,public,201
92,0,Wichita State University,21,915,3.4,11823,public,265
94,0,East Carolina University,20,970,3.33,22969,public,193
93,0,North Dakota State University,21,1000,3.4,12010,public,185
94,0,University of Memphis,19,890,3.4,17176,public,251
94,0,University of Toledo,20,920,3.4,16247,public,261
88,0,University of Nevada--Reno,21,970,3.4,18191,public,191
90,0,Utah State University,20,980,3.5,24838,public,205
95,0,University of Wyoming,21,960,3.5,9788,public,173
91,0,University of Kentucky,22,980,3.59,22621,public,132
